,#,Name,Type 1,Type 2,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
738,670,Floette,Fairy,,6,False,911.0,54,45,47,75,98,52
739,671,Florges,Fairy,,6,False,1352.0,78,65,68,112,154,75
740,672,Skiddo,Grass,,6,False,889.0,66,65,48,62,57,52
741,673,Gogoat,Grass,,6,False,1376.0,123,100,62,97,81,68
742,674,Pancham,Fighting,,6,False,910.0,67,82,62,46,48,43
743,675,Pangoro,Fighting,Dark,6,False,1298.0,95,124,78,69,71,58
744,676,Furfrou,Normal,,6,False,1122.0,75,80,60,65,90,102
745,677,Espurr,Psychic,,6,False,869.0,62,48,54,63,60,68
746,678,MeowsticMale,Psychic,,6,False,1109.0,74,48,76,83,81,104
747,678,MeowsticFemale,Psychic,,6,False,1109.0,74,48,76,83,81,104
748,679,Honedge,Steel,Ghost,6,False,882.0,45,80,100,35,37,28
749,680,Doublade,Steel,Ghost,6,False,1225.0,59,110,150,45,49,35
750,681,AegislashBlade Forme,Steel,Ghost,6,False,1390.0,60,150,50,150,50,60
751,681,AegislashShield Forme,Steel,Ghost,6,False,1290.0,60,50,150,50,150,60
752,682,Spritzee,Fairy,,6,False,912.0,78,52,60,63,65,23
753,683,Aromatisse,Fairy,,6,False,1239.0,101,72,72,99,89,29
754,684,Swirlix,Fairy,,6,False,868.0,62,48,66,59,57,49
755,685,Slurpuff,Fairy,,6,False,1221.0,82,80,86,85,75,72
756,686,Inkay,Dark,Psychic,6,False,728.0,53,54,53,37,46,45
757,687,Malamar,Dark,Psychic,6,False,1225.0,86,92,88,68,75,73
758,688,Binacle,Rock,Water,6,False,762.0,42,52,67,39,56,50
759,689,Barbaracle,Rock,Water,6,False,1278.0,72,105,115,54,86,68
760,690,Skrelp,Poison,Water,6,False,840.0,50,60,60,60,60,30
761,691,Dragalge,Poison,Dragon,6,False,1271.0,65,75,90,97,123,44
762,692,Clauncher,Water,,6,False,839.0,50,53,62,58,63,44
763,693,Clawitzer,Water,,6,False,1293.0,71,73,88,120,89,59
764,694,Helioptile,Electric,Normal,6,False,684.0,44,38,33,61,43,70
765,695,Heliolisk,Electric,Normal,6,False,1131.0,62,55,52,109,94,109
766,696,Tyrunt,Rock,Dragon,6,False,945.0,58,89,77,45,45,48
767,697,Tyrantrum,Rock,Dragon,6,False,1362.0,82,121,119,69,59,71
768,698,Amaura,Rock,Ice,6,False,931.0,77,59,50,67,63,46
769,699,Aurorus,Rock,Ice,6,False,1355.0,123,77,72,99,92,58
770,700,Sylveon,Fairy,,6,False,1325.0,95,65,65,110,130,60
771,701,Hawlucha,Fighting,Flying,6,False,1201.0,78,92,75,74,63,118
772,702,Dedenne,Electric,Fairy,6,False,1024.0,67,58,57,81,67,101
773,703,Carbink,Rock,Fairy,6,False,1250.0,50,50,150,50,150,50
774,704,Goomy,Dragon,,6,False,745.0,45,50,35,55,75,40
775,705,Sliggoo,Dragon,,6,False,1123.0,68,75,53,83,113,60
776,706,Goodra,Dragon,,6,False,1490.0,90,100,70,110,150,80
777,707,Klefki,Steel,Fairy,6,False,1173.0,57,80,91,80,87,75
778,708,Phantump,Ghost,Grass,6,False,791.0,43,70,48,50,60,38
779,709,Trevenant,Ghost,Grass,6,False,1228.0,85,110,76,65,82,56
780,710,PumpkabooAverage Size,Ghost,Grass,6,False,848.0,49,66,70,44,55,51
781,710,PumpkabooSmall Size,Ghost,Grass,6,False,838.0,44,66,70,44,55,56
782,710,PumpkabooLarge Size,Ghost,Grass,6,False,858.0,54,66,70,44,55,46
783,710,PumpkabooSuper Size,Ghost,Grass,6,False,868.0,59,66,70,44,55,41
784,711,GourgeistAverage Size,Ghost,Grass,6,False,1239.0,65,90,122,58,75,84
785,711,GourgeistSmall Size,Ghost,Grass,6,False,1209.0,55,85,122,58,75,99
786,711,GourgeistLarge Size,Ghost,Grass,6,False,1269.0,75,95,122,58,75,69
787,711,GourgeistSuper Size,Ghost,Grass,6,False,1299.0,85,100,122,58,75,54
788,712,Bergmite,Ice,,6,False,821.0,55,69,85,32,35,28
789,713,Avalugg,Ice,,6,False,1440.0,95,117,184,44,46,28
790,714,Noibat,Flying,Dragon,6,False,585.0,40,30,35,45,40,55
791,715,Noivern,Flying,Dragon,6,False,1279.0,85,70,80,97,80,123
792,716,Xerneas,Fairy,,6,True,1745.0,126,131,95,131,98,99
793,717,Yveltal,Dark,Flying,6,True,1745.0,126,131,95,131,98,99
794,718,Zygarde50% Forme,Dragon,Ground,6,True,1516.0,108,100,121,81,95,95
795,719,Diancie,Rock,Fairy,6,True,1551.0,50,100,150,100,150,50
796,719,DiancieMega Diancie,Rock,Fairy,6,True,1771.0,50,160,110,160,110,110
797,720,HoopaHoopa Confined,Psychic,Ghost,6,True,1531.0,80,110,60,150,130,70
798,720,HoopaHoopa Unbound,Psychic,Dark,6,True,1751.0,80,160,60,170,130,80
799,721,Volcanion,Fire,Water,6,True,1571.0,80,110,120,130,90,70
